"shot_id","shot_made_flag"
3069,0.286
3071,0.408
3076,0.978
3079,0.252
3081,0.316
3082,0.384
3084,0.76
3098,0.26
3104,0.32
3105,0.392
3114,0.802
3118,0.326
3122,0.316
3132,0.158
3138,0.356
3141,0.248
3156,0.764
3162,0.674
3167,0.476
3170,0.328
3171,0.228
3172,0.5
3176,0.996
3180,0.408
3189,0.328
3198,0.302
3206,0.4
3215,0.304
3222,0.702
3228,0.234
3229,0.264
3232,0.258
3233,0.194
3238,0.37
3256,0.41
3264,0.692
3273,0.342
3275,0.612
3285,0.528
3289,0.246
3294,0.376
3306,0.546
3311,0.86
3318,0.34
3322,0.614
3324,0.344
3334,0.548
3341,0.388
3345,0.256
3346,0.978
3352,0.21
3368,0.138
3371,0.162
3372,0.484
3375,0.402
3384,0.308
3387,0.38
3393,0.294
3406,0.436
3411,0.658
3412,0.454
3414,0.442
3417,0.546
3420,0.91
3423,0.918
3436,0.346
3438,0.674
3442,0.136
3443,0.448
3451,0.16
3461,0.524
3489,0.214
3491,0.48
3510,0.722
3515,0.534
3527,0.334
3530,0.394
3540,0.402
3582,0.12
3604,0.116
3605,0.332
3609,0.428
3624,0.084
3628,0.828
3630,0.252
3641,0.224
3642,0.488
3648,0.374
3650,0.866
3652,0.956
3660,0.34
3664,0.206
3670,0.258
3672,0.258
3680,0.456
3682,0.958
3685,0.676
3686,0.358
3689,0.428
3705,0.378
3712,0.222
3713,0.318
3719,0.222
3721,0.252
3723,0.752
3724,0.262
3727,0.336
3733,0.462
3734,0.442
3742,0.564
3770,0.3
3777,0.208
3778,0.392
3780,0.486
3783,0.508
3784,0.284
3788,0.318
3790,0.332
3794,0.286
3795,0.61
3796,0.402
3801,0.592
3806,0.286
3813,0.478
3814,0.232
3818,0.362
3824,0.436
3836,0.44
3853,0.62
3855,0.226
3858,0.43
3861,0.748
3866,0.198
3870,0.264
3874,0.99
3876,0.278
3878,0.258
3890,0.416
3900,0.886
3904,0.36
3906,0.506
3907,0.376
3908,0.418
3912,0.224
3918,0.93
3923,0.984
3924,0.436
3925,0.52
3927,0.602
3955,0.982
3964,0.252
3969,0.278
3974,0.862
3976,0.25
3984,0.214
3991,0.432
3993,1
4009,0.418
4011,0.404
4020,0.348
4033,0.33
4041,0.288
4045,0.886
4052,0.628
4055,0.414
4056,0.3
4057,0.298
4067,0.992
4069,0.416
4077,0.612
4094,0.258
4095,0.276
4100,0.472
4119,0.36
4130,0.466
4131,0.39
4132,0.55
4134,0.572
4137,0.784
4138,0.278
4143,0.3
4145,0.27
4148,0.278
4163,0.05
4166,0.37
4169,0.836
4170,0.43
4174,0.376
4180,0.354
4199,0.97
4201,0.518
4203,0.24
4210,0.022
4211,0.49
4213,0.98
4225,0.462
4235,0.556
4242,0.282
4245,0.416
4250,0.334
4252,0.29
4254,0.184
4263,0.212
4264,0.194
4268,0.304
4270,0.372
4282,0.744
4283,0.25
4291,0.332
4304,0.38
4306,0.346
4309,0.344
4310,0.324
4313,0.176
4314,0.51
4315,0.322
4321,0.386
4324,0.228
4325,0.21
4328,0.32
4329,0.238
4332,0.248
4337,0.286
4342,0.388
4344,0.426
4352,0.504
4355,0.362
4366,0.226
4371,0.6
4372,0.436
4376,0.346
4384,0.398
4387,0.426
4389,0.436
4390,0.4
4406,0.424
4407,0.852
4409,0.992
4410,0.808
4424,0.438
4434,0.242
4452,0.384
4460,0.26
4470,0.736
4480,0.528
4496,0.922
4503,0.324
4512,0.204
4518,0.798
4519,0.348
4522,0.322
4525,0.416
4537,0.474
4546,0.34
4547,0.972
4553,0.462
4556,0.314
4558,0.702
4563,0.108
4568,0.228
4574,0.866
4578,0.132
4587,0.364
4592,0.708
4610,0.376
4615,0.36
4619,0.29
4620,0.514
4625,0.72
4635,0.518
4636,0.618
4641,0.39
4650,0.388
4653,0.732
4665,0.388
4668,0.95
4669,0.412
4670,0.312
4674,0.308
4675,0.772
4676,0.202
4679,0.248
4680,0.96
4686,0.204
4699,0.456
4713,0.546
4718,0.312
4721,0.492
4722,0.238
4724,0.346
4730,0.944
4731,0.172
4735,0.254
4743,0.17
4745,0.282
4746,0.61
4747,0.354
4748,0.38
4769,0.368
4771,0.464
4774,0.432
4784,0.36
4797,0.5
4801,0.716
4804,0.338
4820,0.26
4833,0.336
4834,0.41
4851,0.284
4859,0.318
4860,0.978
4863,0.164
4873,0.514
4881,0.296
4892,0.354
4908,0.442
4911,0.312
4915,0.168
4922,0.296
4929,0.414
4936,0.31
4939,0.492
4951,0.296
4956,0.22
4961,0.318
4964,0.268
4981,0.304
4991,0.97
4992,0.282
4997,0.588
5004,0.502
5010,0.346
5012,0.31
5015,0.05
5020,0.378
5030,0.294
5051,0.998
5052,0.254
5057,0.7
5058,0.568
5060,0.374
5061,0.3
5064,0.696
5078,0.406
5080,0.454
5088,0.432
5089,0.64
5090,0.42
5103,0.93
5108,0.322
5114,0.358
5115,0.254
5124,0.632
5137,0.568
5139,0.252
5144,0.326
5149,0.926
5157,0.296
5163,0.364
5174,0.324
5176,0.32
5179,0.254
5186,0.408
5203,0.78
5204,0.88
5206,0.278
5207,0.634
5220,0.316
5221,0.874
5224,0.372
5227,0.25
5229,0.192
5232,0.722
5240,0.692
5242,0.562
5243,0.406
5245,0.682
5248,0.358
5249,0.266
5254,0.4
5269,0.254
5272,0.344
5276,0.236
5286,0.672
5290,0.3
5308,0.192
5316,0.302
5318,0.362
5319,0.394
5320,0.55
5322,0.286
5324,0.284
5331,0.83
5336,0.986
5344,0.272
5354,0.32
5356,0.022
5358,0.372
5361,0.314
5365,0.686
5370,0.628
5376,0.194
5383,0.306
5384,0.334
5385,0.438
5393,0.918
5397,0.286
5398,0.388
5402,0.308
5407,0.612
5409,0.338
5425,0.146
5428,0.596
5430,0.398
5442,0.496
5447,0.36
5470,0.466
5485,0.334
5493,0.39
5502,0.682
5504,0.222
5517,0.198
5522,0.34
5527,0.854
5528,0.268
5536,0.518
5545,0.318
5576,0.274
5577,0.31
5592,0.218
5594,0.308
5595,0.202
5596,0.36
5599,0.518
5606,0.204
5617,0.212
5625,0.756
5626,0.238
5627,0.612
5642,0.498
5659,0.99
5664,0.84
5666,0.83
5671,0.37
5674,0.37
5677,0.47
5681,0.312
5683,0.032
5700,0.254
5713,0.316
5715,0.554
5718,0.356
5726,0.666
5738,0.418
5741,0.736
5743,0.784
5753,0.316
5761,0.38
5789,0.556
5797,0.4
5803,0.318
5810,0.496
5813,0.388
5817,0.386
5818,0.378
5822,0.23
5829,0.374
5846,0.372
5847,0.146
5854,0.274
5858,0.436
5863,0.332
5869,0.19
5870,0.258
5876,0.158
5881,0.182
5901,0.328
5922,0.486
5928,0.588
5933,0.272
5934,0.714
5946,0.442
5951,0.2
5955,0.296
5956,0.896
5965,0.342
5972,0.392
5981,0.15
5997,0.396
6005,0.23
6009,0.232
6010,0.31
6015,0.142
6039,0.232
6047,0.678
6051,0.002
6056,0.382
6061,0.434
6064,0.206
6065,0.548
6070,0.49
6085,0.66
6086,0.21
6091,0.838
6097,0.22
6099,0.204
6104,0.592
6108,0.276
6109,0.45
6124,0.57
6142,0.484
6144,0.504
6150,0.286
6154,0.326
6155,0.378
6156,0.99
6158,0.408
6159,0.982
6169,0.718
6170,0.004
6179,0.394
6184,0.642
6186,0.894
6204,0.108
6230,0.35
6231,0.238
6232,0.93
6235,0.382
6237,0.83
6239,0.454
6263,0.212
6265,0.26
6270,0.414
6271,0.158
6278,0.248
6279,0.684
6288,0.23
6294,0.346
6295,0.18
6302,0.596
6306,0.312
6322,0.88
6324,0.592
6327,0.288
6331,0.362
6334,0.342
6338,0.768
6339,0.658
6362,0.328
6372,0.362
6375,0.81
6393,0.332
6394,0.292
6405,0.996
6406,0.568
6416,0.644
6421,0.356
6422,0.16
6440,0.954
6457,0.85
6460,0.568
6463,0.344
6474,0.786
6476,0.338
6477,0.338
6482,0.842
6488,0.334
6489,0.208
6494,0.348
6499,0.686
6507,0.248
6524,0.322
6527,0.366
6531,0.18
6536,0.494
6538,0.114
6542,0.476
6565,0.266
6584,0.456
6588,0.438
6597,0.324
6603,0.67
6609,0.788
6613,0.772
6622,0.35
6630,0.328
6637,0.296
6639,0.582
6640,0.366
6646,0.224
6647,0.3
6648,0.992
6669,0.396
6680,0.288
6681,0.314
6684,0.11
6693,0.494
6694,0.42
6704,0.308
6706,0.376
6710,0.348
6713,0.422
6718,0.354
6732,0.318
6737,0.572
6739,0.29
6742,0.382
6746,0.674
6753,0.374
6771,0.19
6784,0.284
6790,0.918
6795,0.542
6807,0.242
6808,0.384
6818,0.496
6823,0.352
6830,0.372
6831,0.688
6832,0.396
6836,0.464
6846,0.46
6850,0.386
6854,0.432
6868,0.838
6876,0.59
6877,0.682
6881,0.032
6882,0.288
6884,0.494
6886,0.412
6901,0.46
6910,0.406
6913,0.326
6914,0.654
6918,0.824
6930,0.502
6941,0.234
6944,0.594
6945,0.288
6947,0.318
6949,0.7
6952,0.318
6963,0.55
6964,0.662
6972,0.722
6979,0.508
6981,0.294
6988,0.808
6990,0.288
6998,0.388
7004,0.312
7016,0.552
7027,0.31
7042,0.214
7056,0.34
7061,0.398
7069,0.718
7071,0.37
7088,0.624
7099,0.46
7108,0.262
7121,0.824
7125,0.744
7136,0.564
7149,0.7
7150,0.684
7151,0.384
7167,0.42
7177,0.822
7178,0.258
7183,0.486
7186,0.268
7190,0.174
7201,0.55
7202,0.334
7207,0.512
7213,0.274
7224,0.59
7225,0.346
7233,0.41
7239,0.484
7246,0.106
7248,0.394
7261,0.354
7264,0.35
7266,0.218
7274,0.254
7279,0.312
7293,0.34
7315,0.306
7322,0.324
7326,0.818
7341,0.35
7363,0.274
7365,0.688
7371,0.37
7377,0.374
7393,0.852
7405,0.26
7410,0.088
7434,0.638
7438,0.508
7447,0.758
7450,0.554
7452,0.322
7453,0.222
7455,0.332
7456,0.42
7457,0.962
7466,0.34
7470,0.7
7474,0.45
7487,0.508
7488,0.294
7492,0.614
7496,0.288
7501,0.608
7505,0.558
7512,0.342
7526,0.554
7536,0.602
7538,0.782
7539,0.372
7544,0.826
7554,0.344
7564,0.268
7566,0.588
7580,0.64
7581,0.82
7584,0.292
7587,0.314
7589,0.384
7590,0.542
7594,0.548
7597,0.414
7602,0.924
7603,0.44
7605,0.62
7609,0.312
7613,0.256
7619,0.364
7625,0.184
7626,0.338
7636,0.588
7639,0.854
7641,0.248
7643,0.94
7644,0.286
7657,0.308
7661,0.72
7666,0.348
7673,0.348
7683,0.266
7685,0.302
7699,0.434
7704,0.67
7705,0.438
7708,0.512
7728,0.264
7733,0.228
7741,0.412
7743,0.336
7745,0.312
7754,0.65
7756,0.288
7757,0.418
7770,0.624
7773,0.998
7774,0.25
7776,0.578
7777,0.294
7778,0.5
7781,0.198
7784,0.302
7789,0.858
7794,0.56
7799,0.392
7801,0.766
7818,0.178
7823,0.328
7828,0.34
7832,0.31
7839,0.322
7851,0.788
7856,0.27
7868,0.26
7869,0.288
7872,0.418
7874,0.314
7878,0.334
7888,0.418
7913,0.316
7923,0.29
7925,0.332
7926,0.618
7938,0.35
7942,0.822
7945,0.216
7954,0.688
7963,0.312
7969,0.312
7970,0.482
7977,0.704
7981,0.268
7990,0.254
8020,0.574
8023,0.544
8025,0.242
8034,0.548
8039,0.422
8046,0.306
8051,0.408
8055,0.298
8060,0.458
8063,0.362
8073,0.996
8074,0.462
8076,0.632
8080,0.3
8088,0.26
8102,0.386
8103,0.37
8104,0.338
8105,0.312
8109,0.216
8115,0.322
8121,0.59
8126,0.21
8135,0.932
8153,0.636
8156,0.244
8160,0.552
8161,0.372
8162,0.378
8171,0.492
8181,0.46
8183,0.312
8185,0.102
8191,0.888
8203,0.184
8204,0.616
8207,0.666
8208,0.424
8209,0.606
8210,0.348
8225,0.308
8226,0.162
8231,0.43
8233,0.296
8244,0.768
8250,0.308
8261,0.45
8265,0.324
8278,0.466
8279,0.426
8280,0.25
8296,0.844
8299,0.274
8300,0.362
8301,0.096
8305,0.432
8327,0.32
8334,0.562
8349,0.098
8355,0.318
8361,0.342
8362,0.2
8364,0.278
8365,0.412
8375,0.564
8378,0.718
8380,0.278
8381,0.344
8387,0.296
8399,0.734
8402,0.98
8409,0.5
8433,0.668
8436,0.34
8442,0.284
8448,0.33
8464,0.464
8469,0.442
8474,0.482
8478,0.398
8482,0.29
8490,0.136
8510,0.498
8511,0.442
8527,0.362
8532,0.278
8533,0.32
8538,0.282
8541,0.354
8545,0.364
8553,0.276
8554,0.406
8555,0.456
8569,0.266
8586,0.756
8593,0.418
8600,0.948
8606,0.774
8607,0.338
8611,0.304
8613,0.594
8618,0.716
8630,0.326
8637,0.26
8650,0.252
8652,0.14
8661,0.168
8669,0.35
8673,0.326
8674,0.33
8678,0.626
8682,0.286
8688,0.254
8689,0.61
8695,0.384
8698,0.15
8703,0.342
8709,0.314
8716,0.266
8723,0.442
8737,0.586
8753,0.378
8773,0.23
8774,0.504
8778,0.83
8786,0.482
8794,0.234
8795,0.636
8800,0.344
8804,0.334
8808,0.388
8809,0.278
8817,0.224
8818,0.34
8825,0.256
8830,0.448
8833,0.438
8834,0.34
8836,0.452
8837,0.36
8844,0.324
8851,0.326
8861,0.868
8864,0.476
8865,0.466
8869,0.226
8873,0.602
8880,0.806
8884,0.274
8888,0.302
8889,0.404
8891,0.91
8893,0.258
8897,0.454
8905,0.438
8910,0.696
8918,0.364
8939,0.498
8940,0.242
8941,0.3
8944,0.366
8949,0.318
8950,0.3
8958,0.818
8967,0.55
8975,0.536
8979,0.314
8980,0.228
8991,0.388
8995,0.292
8996,0.31
8998,0.75
9000,0.476
9001,0.546
9002,0.444
9024,0.47
9026,0.324
9027,0.13
9034,0.474
9038,0.256
9050,0.312
9052,0.848
9054,0.362
9078,0.868
9097,0.246
9109,0.252
9112,0.6
9115,0.512
9125,0.138
9132,0.238
9136,0.198
9139,0.458
9140,0.344
9142,0.562
9143,0.314
9147,0.374
9159,0.41
9165,0.642
9172,0.412
9177,0.252
9179,0.3
9185,0.402
9196,0.83
9201,0.384
9209,0.286
9210,0.65
9212,0.11
9214,0.444
9240,0.908
9241,0.346
9244,0.378
9249,0.358
9250,0.652
9255,0.324
9258,0.438
9263,0.34
9266,0.56
9269,0.354
9272,0.37
9276,0.616
9290,0.474
9299,0.334
9303,0.282
9310,0.262
9311,0.25
9314,0.348
9315,0.744
9325,0.252
9328,0.412
9329,0.456
9332,0.962
9337,0.402
9353,0.916
9355,0.166
9356,0.15
9362,0.754
9364,0.246
9366,0.386
9387,0.918
9388,0.972
9396,0.444
9400,0.266
9406,0.402
9411,0.332
9416,0.702
9417,0.824
9423,0.652
9425,0.178
9426,0.552
9427,0.424
9429,0.79
9430,0.772
9434,0.27
9442,0.452
9458,0.366
9476,0.314
9481,0.206
9483,0.508
9484,0.384
9487,0.718
9488,0.4
9490,0.47
9502,0.994
9505,0.232
9509,0.31
9515,0.506
9516,0.538
9532,0.368
9539,0.492
9542,0.18
9549,0.41
9550,0.59
9553,0.608
9554,0.22
9561,0.378
9566,0.248
9571,0.314
9577,0.432
9584,0.362
9592,0.468
9596,0.768
9602,0.27
9603,0.18
9604,0.774
9608,0.874
9609,0.43
9613,0.434
9623,0.526
9630,0.968
9633,0.4
9648,0.284
9665,0.334
9668,0.35
9678,0.454
9679,0.318
9693,0.7
9718,0.744
9720,0.746
9744,0.352
9745,0.244
9746,0.686
9753,0.344
9758,0.332
9759,0.34
9763,0.376
9766,0.44
9767,0.22
9777,0.406
9781,0.34
9789,0.314
9790,0.282
9799,0.232
9802,0.194
9805,0.472
9807,0.144
9812,0.132
9818,0.242
9820,0.828
9822,0.538
9824,0.22
9834,0.318
9836,0.282
9847,0.356
9864,0.956
9869,0.29
9875,0.394
9880,0.344
9889,0.872
9894,0.352
9909,0.836
9915,0.396
9919,0.248
9920,0.744
9940,0.648
9946,0.766
9958,0.812
9959,0.36
9973,0.566
9976,0.29
9978,0.566
9982,0.36
9987,0.348
9988,0.246
9992,0.29
10000,0.004
10002,0.748
10005,0.378
10008,0.226
10009,0.436
10011,0.356
10021,0.352
10022,0.868
10053,0.444
10074,0.362
10076,0.374
10090,0.18
10092,0.222
10099,0.41
10102,0.356
10103,0.268
10106,0.52
10108,0.518
10113,0.678
10119,0.274
10122,0.288
10125,0.396
10140,0.382
10155,0.24
10159,0.204
10164,0.452
10175,0.436
10176,0.704
10178,0.306
10186,0.244
10200,0.348
10204,0.244
10206,0.32
10211,0.516
10212,0.48
10217,0.494
10220,0.548
10230,0.582
10234,0.388
10235,0.492
10239,0.252
10240,0.224
10242,0.298
10245,0.25
10246,0.838
10247,0.28
10250,0.266
10254,0.79
10257,0.484
10260,0.16
10261,0.858
10265,0.276
10273,0.266
10274,0.174
10277,0.228
10289,0.896
10290,0.274
10298,0.386
10301,0.428
10304,0.302
10305,0.506
10313,0.156
10320,0.368
10323,0.356
10328,0.544
10332,0.992
10336,0.994
10343,0.29
10348,0.214
10350,0.232
10351,0.35
10354,0.292
10372,0.23
10373,0.754
10380,0.35
10383,0.22
10396,0.732
10397,0.656
10399,0.64
10400,0.532
10401,0.484
10402,0.274
10403,0.554
10410,0.86
10412,0.424
10415,0.274
10424,0.316
10428,0.248
10432,0.45
10462,0.492
10477,0.316
10482,0.266
10484,0.384
10493,0.364
10495,0.382
10497,0.284
10516,0.53
10521,0.16
10522,0.852
10523,0.744
10528,0.278
10530,0.188
10532,0.43
10533,0.49
10543,0.818
10547,0.454
10552,0.358
10558,0.338
10571,0.226
10572,0.232
10574,0.232
10583,0.434
10600,0.3
10607,0.548
10608,0.64
10614,0.168
10630,0.272
10634,0.492
10635,0.442
10641,0.68
10643,0.41
10644,0.472
10648,0.368
10669,0.398
10675,0.602
10686,0.728
10704,0.318
10707,0.378
10722,0.368
10736,0.756
10764,0.294
10767,0.912
10776,0.406
10779,0.384
10781,0.294
10792,0.69
10797,0.226
10798,0.378
10801,0.426
10802,0.504
10805,0.358
10808,0.448
10810,0.92
10816,0.348
10817,0.326
10829,0.746
10843,0.39
10858,0.328
10866,0.258
10876,0.37
10887,0.162
10891,0.316
10896,0.336
10900,0.6
10905,0.178
10907,0.264
10917,0.19
10936,0.384
10947,0.316
10948,0.504
10951,0.288
10955,0.14
10969,0.534
10984,0.43
10987,0.304
10990,0.304
10992,0.184
10996,0.288
10997,0.512
10999,0.288
11000,0.746
11001,0.31
11010,0.418
11016,0.722
11018,0.828
11034,0.932
11039,0.464
11041,0.284
11047,0.482
11053,0.528
11055,0.472
11056,0.482
11065,0.336
11068,0.742
11070,0.37
11071,0.598
11072,0.522
11079,0.446
11091,0.486
11094,0.212
11112,0.536
11113,0.32
11128,0.166
11153,0.62
11154,0.236
11163,0.358
11179,0.352
11181,0.236
11206,0.226
11216,0.33
11221,0.4
11223,0.52
11228,0.796
11235,0.442
11237,0.268
11244,0.306
11256,0.62
11267,0.334
11272,0.736
11281,0.452
11285,0.26
11288,0.23
11291,0.344
11293,0.364
11297,0.36
11298,0.312
11299,0.44
11301,0.328
11309,0.698
11331,0.6
11332,0.608
11337,0.37
11343,0.888
11347,0.484
11348,0.596
11355,0.98
11368,0.136
11369,0.804
11371,0.926
11378,0.666
11384,0.526
11387,0.526
11393,0.168
11399,0.608
11412,0.854
11431,0.362
11432,0.222
11444,0.948
11450,0.99
11451,0.72
11476,0.304
11488,0.454
11495,0.55
11505,0.476
11508,0.95
11518,0.356
11522,0.196
11524,0.26
11533,0.51
11549,0.21
11551,0.97
11560,0.538
11563,0.502
11565,0.746
11567,0.322
11569,0.168
11598,0.558
11604,0.726
11611,0.47
11617,0.672
11626,0.332
11642,0.392
11643,0.302
11648,0.376
11651,0.42
11663,0.424
11666,0.398
11685,0.386
11686,0.6
11698,0.314
11708,0.368
11711,0.192
11718,0.35
11742,0.44
11761,0.614
11767,0.486
11768,0.434
11775,0.626
11779,0.25
11786,0.874
11790,0.792
11791,0.368
11796,0
11806,0.58
11810,0.434
11811,0.36
11814,0.984
11816,0.418
11820,0.486
11822,0.428
11829,0.51
11832,0.452
11834,0.732
11836,0.212
11837,0.43
11844,0.796
11847,0.722
11864,0.896
11865,0.504
11872,0.31
11873,0.078
11886,0.328
11894,0.16
11905,0.278
11906,0.196
11907,0.242
11912,0.38
11914,0.662
11918,0.32
11924,0.508
11929,0.872
11930,0.36
11936,0.364
11937,0.396
11954,0.412
11957,0.252
11964,0.142
11968,0.206
11972,0.294
11976,0.4
11979,0.316
11981,0.406
11983,0.33
11989,0.27
11991,0.342
11998,0.338
12003,0.39
12007,0.284
12011,0.478
12014,0.244
12024,0.194
12033,0.426
12034,0.364
12041,0.48
12046,0.192
12056,0.164
12064,0.254
12069,0.312
12070,0.222
12071,0.292
12072,0.208
12078,0.368
12091,0.738
12092,0.316
12094,0.316
12098,0.402
12103,0.324
12115,0.52
12118,0.252
12122,0.506
12125,0.97
12133,0.302
12137,0.278
12141,0.254
12143,0.428
12144,0.852
12154,0.458
12163,0.308
12170,0.8
12193,0.32
12196,0.406
12206,0.348
12209,0.426
12214,0.326
12228,0.36
12233,0.558
12238,0.224
12242,0.272
12245,0.56
12247,0.462
12251,0.326
12287,0.422
12292,0.76
12304,0.466
12317,0.8
12320,0.696
12323,0.862
12328,0.3
12333,0.764
12334,0.398
12335,0.348
12352,0.59
12358,0.264
12364,0.564
12376,0.24
12396,0.516
12402,0.982
12406,0.392
12408,0.296
12410,0.95
12413,0.836
12417,0.252
12424,0.546
12425,0.414
12426,0.358
12430,0.316
12432,0.516
12433,0.21
